79;28.415934;-16.552175;Oficina de información turística Cabildo de Puerto de la Cruz;9
80;28.487556;-16.346112;Oficina de información turística Cabildo Aeropuerto de Los Rodeos;9
81;28.487777;-16.315377;Oficina de información turística de San Cristóbal de La Laguna;9
82;28.466161;-16.246954;Oficina de información turística Cabildo Santa Cruz de Tenerife;9
83;28.071482;-16.730814;Oficina de información turística de Costa Adeje - Troya;9
84;28.121759;-16.724598;Centro Histórico de Adeje;10
85;28.099975;-16.680681;Centro Histórico de Arona;10
86;28.123091;-16.576595;Centro Histórico de Granadilla de Abona;10
87;28.415765;-16.552493;Centro Histórico de Puerto de la Cruz;10
88;28.470048;-16.249465;Centro Histórico de Santa Cruz de Tenerife;10
89;28.372972;-16.764409;Centro Histórico de Garachico;10
90;28.485668;-16.316696;Centro Histórico de La Laguna;10
91;28.389811;-16.524353;Centro Histórico de La Orotava;10
92;28.170738;-16.800145;Abama Spa;11
93;28.08849;-16.736584;Aequor spa;11
94;28.0874;-16.724649;Aqua Club Termal;11
95;28.566758;-16.330938;Centro de medicina Natural Océano;11
96;28.095752;-16.745612;Caroli Health Club;11
97;28.091939;-16.742771;Bahía del Duque Spa;11
98;28.075562;-16.73415;Centro Wellness del Hotel Jardín Tropical;11
99;28.414895;-16.535697;Spa Blue Sea Puerto Resort;11
100;28.053573;-16.73006;Mare Nostrum Spa;11
101;28.058319;-16.732762;Natural Wellness Spa;11
102;28.094817;-16.746792;Riu Palace Body Love;11
103;28.027185;-16.611017;Spa Atlantis;11
104;28.416239;-16.541943;Bp San Felipe;11
105;28.428976;-16.495165;Club Spa La Quinta Park;11
106;28.029516;-16.600203;Spa Magek;11
107;28.114254;-16.748224;Spa Royal Garden Villas;11
108;28.056395;-16.7356;Spa Hotel Europe Villa Cortés;11
109;28.160218;-16.642488;Spa Villalba;11
110;28.0894;-16.738279;Thai Zen Space;11
111;28.05724;-16.735341;Thalasso H10 Conquistador;11
112;28.096025;-16.74273;Spa Nammu;11
113;28.411513;-16.537754;The Oriental Spa Garden;11
114;28.09132;-16.741051;Vitanova Spa Wellness;11
